Price,PricePerM2,Area,floor,Number of floors,Room count,Built year,Heating,Equipment,City,District,href,Losses,PredictedPrice,Year Built
26964,1498,18.0,2,3,2,729390,"Electric, aerothermal, other",Fully equipped,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-meguvos-g-demesio-liko-3-butai-kaina-nuo-1350-eur-1-3013611/,3260970.933980914,-3234006.933980914,1998-01-01
27200,1600,17.0,2,5,2,737060,"Electric, aerothermal, other",Fully equipped,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-meguvos-g-poilsis-kitaip-apartamentai-tai-itin-1-3034605/,3261206.8841024325,-3234006.8841024325,2019-01-01
37880,1894,20.0,1,3,1,725372,"Electric, aerothermal",Fully equipped,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-mokyklos-g-demesio-liko-paskutiniai-butai-1-3087059/,3265116.375195316,-3227236.375195316,1987-01-01
36500,2147,17.0,1,3,1,729390,Electric,Fully equipped,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-mokyklos-g-parduodami-butai-bute-atliktas-kapitalinis-1-3226902/,3280649.079186792,-3244149.079186792,1998-01-01
51500,2341,22.0,1,3,1,725372,Electric,Partial decoration,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-mokyklos-g-parduodamas-jaukus-su-pilna-apdaila-butas-1-3201321/,3292354.766420155,-3240854.766420155,1987-01-01
51500,2341,22.0,1,3,1,725372,Electric,Fully equipped,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-mokyklos-g-1-kambario-butas-mokyklos-g-sventojoje-1-3266592/,3295649.1323617976,-3244149.1323617976,1987-01-01
59000,756,78.0,3,3,2,724276,Electric,Partial decoration,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-meguvos-g-poilsio-apartamentai-per-du-aukstus-1-3253467/,3299855.494777337,-3240855.494777337,1984-01-01
76000,1363,55.75,3,3,2,738156,"Electric, aerothermal",Partial decoration,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-meguvos-g-poilsio-apartamentai-per-du-aukstus-1-3262040/,3299942.5123894634,-3223942.5123894634,2022-01-01
56000,2667,21.0,1,2,1,738156,Electric,Fully equipped,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-paupio-g-naras-penkiu-butu-poilsio-namas-1-3216034/,3300149.1359381084,-3244149.1359381084,2022-01-01
70000,1614,43.37,4,4,2,725007,Central,Fully equipped,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-lieknu-g-puiki-galimybe-susikurti-savo-svajoniu-namus-1-3252709/,3304011.81701725,-3234011.81701725,1986-01-01
70000,2806,24.95,3,4,1,726833,Electric,Fully equipped,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-mokyklos-g-isikurk-savo-buste-prie-juros-jau-siandien-1-3212830/,3314149.265487955,-3244149.265487955,1991-01-01
70000,2108,33.21,2,4,1,726833,Electric,Fully equipped,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-mokyklos-g-isikurk-savo-buste-prie-juros-jau-siandien-1-3199363/,3314149.290529974,-3244149.290529974,1991-01-01
74000,1966,37.64,3,4,1,726833,Electric,Fully equipped,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-mokyklos-g-parduodamas-vieno-kambario-butas-sventojoje-1-3255306/,3318149.397310678,-3244149.397310678,1991-01-01
75000,1974,38.0,3,3,2,726468,Electric,Fully equipped,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-vilties-tak-parduodamas-2-kambariu-butas-sventojoje-1-3259578/,3319149.442106411,-3244149.442106411,1990-01-01
75900,2256,33.64,1,4,1,732312,Electric,Fully equipped,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-mokyklos-g-parduodamas-1-kambario-butas-ne-poilsio-1-3253849/,3320049.2315521087,-3244149.2315521087,2006-01-01
86823,2773,31.31,2,3,2,738156,Electric,Partial decoration,Palanga,Šventoji,https://en.aruodas.lt/butai-palangoje-sventojoje-mokyklos-g-pristatome-naujai-vystoma-32-gyvenamuju-butu-1-3264540/,3327677.938940551,-3240854.938940551,2022-01-01
